# bx options (cmake: bx/CMakeLists.txt)
option('bx_amalgamated', type: 'boolean', value: false, description: 'Amalgamated bx build for faster compilation')
option('bx_config_debug', type: 'boolean', value: false, description: 'Log debug messages (default: on in debug)')

# bgfx build options (cmake: CMakeLists.txt)
option('bgfx_amalgamated', type: 'boolean', value: false, description: 'Amalgamated bgfx build for faster compilation')
option('bgfx_build_tools', type: 'boolean', value: true, description: 'Build bgfx tools.')
option('bgfx_build_tools_bin2c', type: 'boolean', value: true, description: 'Build bx binary to c converter.')
option('bgfx_build_tools_shader', type: 'boolean', value: true, description: 'Build bgfx shader tools.')
option('bgfx_build_tools_geometry', type: 'boolean', value: true, description: 'Build bgfx geometry tools.')
option('bgfx_build_tools_texture', type: 'boolean', value: true, description: 'Build bgfx texture tools.')
option('bgfx_build_examples', type: 'boolean', value: true, description: 'Build bgfx examples.')
option('bgfx_build_example_common', type: 'boolean', value: true, description: 'Build bgfx example-common project.')
option('bgfx_build_tests', type: 'boolean', value: false, description: 'Build bgfx tests.')
option('bgfx_install', type: 'boolean', value: true, description: 'Create installation target.')
option('bgfx_custom_targets', type: 'boolean', value: true, description: 'Include convenience custom targets.')

# bgfx platform options (cmake: CMakeLists.txt)
option('bgfx_with_wayland', type: 'boolean', value: true, description: 'Use Wayland backend.')

# bgfx renderer configuration (cmake: CMakeLists.txt)
option('bgfx_config_multithreaded', type: 'boolean', value: true, description: 'Build bgfx with multithreaded configuration')
option('bgfx_config_renderer_webgpu', type: 'boolean', value: false, description: 'Enable the webgpu renderer')
option('bgfx_config_debug_annotation', type: 'boolean', value: false, description: 'Enable gfx debug annotations (default: on in debug)')
option('bgfx_opengl_version', type: 'string', value: '', description: 'Specify minimum opengl version')
option('bgfx_opengles_version', type: 'string', value: '', description: 'Specify minimum OpenGL ES version')

# bgfx resource limits — empty = use bgfx defaults (cmake: CMakeLists.txt)
option('bgfx_config_default_max_encoders', type: 'string', value: '', description: 'Specify default maximum encoder count (multithreaded only)')
option('bgfx_config_max_draw_calls', type: 'string', value: '', description: 'Specify maximum draw calls')
option('bgfx_config_max_views', type: 'string', value: '', description: 'Specify maximum view count (should be a power of two)')
option('bgfx_config_max_frame_buffers', type: 'string', value: '', description: 'Specify maximum frame buffers')
option('bgfx_config_max_vertex_layouts', type: 'string', value: '', description: 'Specify maximum vertex layouts')
option('bgfx_config_max_vertex_buffers', type: 'string', value: '', description: 'Specify maximum vertex buffer count')
option('bgfx_config_max_dynamic_vertex_buffers', type: 'string', value: '', description: 'Specify maximum dynamic vertex buffer count')
option('bgfx_config_max_index_buffers', type: 'string', value: '', description: 'Specify maximum index buffer count')
option('bgfx_config_max_dynamic_index_buffers', type: 'string', value: '', description: 'Specify maximum dynamic index buffer count')
option('bgfx_config_max_textures', type: 'string', value: '', description: 'Specify maximum texture count')
option('bgfx_config_max_texture_samplers', type: 'string', value: '', description: 'Specify maximum texture samplers')
option('bgfx_config_max_shaders', type: 'string', value: '', description: 'Specify shader count')
option('bgfx_config_sort_key_num_bits_program', type: 'string', value: '', description: 'Specify maximum program count as 2^(program bits)')
