# select features recommended for PC distro packaging
option('LWS_WITH_DISTRO_RECOMMENDED', type: 'boolean', value: false, description: 'Enable features recommended for distro packaging')
option('LWS_FOR_GITOHASHI', type: 'boolean', value: false, description: 'Enable features recommended for use with gitohashi')

# Major individual features
option('LWS_WITH_NETWORK', type: 'boolean', value: true, description: 'Compile with network-related code')
option('LWS_ROLE_H1', type: 'boolean', value: true, description: 'Compile with support for http/1 (needed for ws)')
option('LWS_ROLE_WS', type: 'boolean', value: true, description: 'Compile with support for websockets')
option('LWS_ROLE_MQTT', type: 'boolean', value: false, description: 'Build with support for MQTT client')
option('LWS_ROLE_DBUS', type: 'boolean', value: false, description: 'Compile with support for DBUS')
option('LWS_ROLE_RAW_PROXY', type: 'boolean', value: false, description: 'Raw packet proxy')
option('LWS_ROLE_RAW_FILE', type: 'boolean', value: true, description: 'Compile with support for raw files')
option('LWS_WITH_HTTP2', type: 'boolean', value: true, description: 'Compile with server support for HTTP/2')
option('LWS_WITH_LWSWS', type: 'boolean', value: false, description: 'Libwebsockets Webserver')
option('LWS_WITH_CGI', type: 'boolean', value: false, description: 'Include CGI (spawn process with network-connected stdin/out/err) APIs')
option('LWS_IPV6', type: 'boolean', value: false, description: 'Compile with support for ipv6')
option('LWS_UNIX_SOCK', type: 'boolean', value: false, description: 'Compile with support for UNIX domain socket')
option('LWS_WITH_PLUGINS', type: 'boolean', value: false, description: 'Support plugins for protocols and extensions')
option('LWS_WITH_HTTP_PROXY', type: 'boolean', value: false, description: 'Support for active HTTP proxying')
option('LWS_WITH_ZIP_FOPS', type: 'boolean', value: false, description: 'Support serving pre-zipped files')
option('LWS_WITH_SOCKS5', type: 'boolean', value: false, description: 'Allow use of SOCKS5 proxy on client connections')
option('LWS_WITH_GENERIC_SESSIONS', type: 'boolean', value: false, description: 'With the Generic Sessions plugin')
option('LWS_WITH_PEER_LIMITS', type: 'boolean', value: false, description: 'Track peers and restrict resources a single peer can allocate')
option('LWS_WITH_ACCESS_LOG', type: 'boolean', value: false, description: 'Support generating Apache-compatible access logs')
option('LWS_WITH_RANGES', type: 'boolean', value: false, description: 'Support http ranges (RFC7233)')
option('LWS_WITH_SERVER_STATUS', type: 'boolean', value: false, description: 'Support json + jscript server monitoring')
option('LWS_WITH_THREADPOOL', type: 'boolean', value: false, description: 'Managed worker thread pool support (relies on pthreads)')
option('LWS_WITH_HTTP_STREAM_COMPRESSION', type: 'boolean', value: false, description: 'Support HTTP stream compression')
option('LWS_WITH_HTTP_BROTLI', type: 'boolean', value: false, description: 'Also offer brotli http stream compression (requires LWS_WITH_HTTP_STREAM_COMPRESSION)')
option('LWS_WITH_ACME', type: 'boolean', value: false, description: 'Enable support for ACME automatic cert acquisition + maintenance (letsencrypt etc)')
option('LWS_WITH_HUBBUB', type: 'boolean', value: false, description: 'Enable libhubbub rewriting support')
option('LWS_WITH_ALSA', type: 'boolean', value: false, description: 'Enable alsa audio example')
option('LWS_WITH_GTK', type: 'boolean', value: false, description: 'Enable gtk example')
option('LWS_WITH_FTS', type: 'boolean', value: false, description: 'Full Text Search support')
option('LWS_WITH_SYS_ASYNC_DNS', type: 'boolean', value: false, description: 'Nonblocking internal IPv4 + IPv6 DNS resolver')
option('LWS_WITH_SYS_NTPCLIENT', type: 'boolean', value: false, description: 'Build in tiny ntpclient good for tls date validation and run via lws_system')
option('LWS_WITH_SYS_DHCP_CLIENT', type: 'boolean', value: false, description: 'Build in tiny DHCP client')
option('LWS_WITH_HTTP_BASIC_AUTH', type: 'boolean', value: true, description: 'Support Basic Auth')
option('LWS_WITH_HTTP_UNCOMMON_HEADERS', type: 'boolean', value: true, description: 'Include less common http header support')

# Secure Streams
option('LWS_WITH_SECURE_STREAMS', type: 'boolean', value: false, description: 'Secure Streams protocol-agnostic API')
option('LWS_WITH_SECURE_STREAMS_PROXY_API', type: 'boolean', value: false, description: 'Secure Streams support to work across processes')
option('LWS_WITH_SECURE_STREAMS_SYS_AUTH_API_AMAZON_COM', type: 'boolean', value: false, description: 'Auth support for api.amazon.com')

# TLS library
option('LWS_WITH_SSL', type: 'boolean', value: true, description: 'Include SSL support (defaults to OpenSSL or similar, mbedTLS if LWS_WITH_MBEDTLS is set)')
option('LWS_WITH_MBEDTLS', type: 'boolean', value: false, description: 'Use mbedTLS (>=2.0) replacement for OpenSSL. When setting this, you also may need to specify LWS_MBEDTLS_LIBRARIES and LWS_MBEDTLS_INCLUDE_DIRS')
option('LWS_WITH_BORINGSSL', type: 'boolean', value: false, description: 'Use BoringSSL replacement for OpenSSL')
option('LWS_WITH_CYASSL', type: 'boolean', value: false, description: 'Use CyaSSL replacement for OpenSSL. When setting this, you also need to specify LWS_CYASSL_LIBRARIES and LWS_CYASSL_INCLUDE_DIRS')
option('LWS_WITH_WOLFSSL', type: 'boolean', value: false, description: 'Use wolfSSL replacement for OpenSSL. When setting this, you also need to specify LWS_WOLFSSL_LIBRARIES and LWS_WOLFSSL_INCLUDE_DIRS')
option('LWS_SSL_CLIENT_USE_OS_CA_CERTS', type: 'boolean', value: true, description: 'SSL support should make use of the OS-installed CA root certs')

# Event library options
option('LWS_WITH_LIBEV', type: 'boolean', value: false, description: 'Compile with support for libev')
option('LWS_WITH_LIBUV', type: 'boolean', value: false, description: 'Compile with support for libuv')
option('LWS_WITH_LIBEVENT', type: 'boolean', value: false, description: 'Compile with support for libevent')
option('LWS_WITH_GLIB', type: 'boolean', value: false, description: 'Compile with support for glib event loop')

# Static / Dynamic build options
option('LWS_WITH_STATIC', type: 'boolean', value: true, description: 'Build the static version of the library')
option('LWS_WITH_SHARED', type: 'boolean', value: true, description: 'Build the shared version of the library')
option('LWS_LINK_TESTAPPS_DYNAMIC', type: 'boolean', value: false, description: 'Link the test apps to the shared version of the library. Default is to link statically')
option('LWS_STATIC_PIC', type: 'boolean', value: false, description: 'Build the static version of the library with position-independent code')

# Specific platforms
option('LWS_WITH_ESP32', type: 'boolean', value: false, description: 'Build for ESP32')
option('LWS_WITH_ESP32_HELPER', type: 'boolean', value: false, description: 'Build ESP32 helper')
option('LWS_PLAT_OPTEE', type: 'boolean', value: false, description: 'Build for OPTEE')
option('LWS_PLAT_FREERTOS', type: 'boolean', value: false, description: 'Build for FreeRTOS')
option('LWS_PLAT_ANDROID', type: 'boolean', value: false, description: 'Android flavour of unix platform')

# Client / Server / Test Apps build control
option('LWS_WITHOUT_CLIENT', type: 'boolean', value: false, description: 'Don\'t build the client part of the library')
option('LWS_WITHOUT_SERVER', type: 'boolean', value: false, description: 'Don\'t build the server part of the library')
option('LWS_WITHOUT_TESTAPPS', type: 'boolean', value: false, description: 'Don\'t build the libwebsocket-test-apps')
option('LWS_WITHOUT_TEST_SERVER', type: 'boolean', value: false, description: 'Don\'t build the test server')
option('LWS_WITHOUT_TEST_SERVER_EXTPOLL', type: 'boolean', value: false, description: 'Don\'t build the test server version that uses external poll')
option('LWS_WITHOUT_TEST_PING', type: 'boolean', value: false, description: 'Don\'t build the ping test application')
option('LWS_WITHOUT_TEST_CLIENT', type: 'boolean', value: false, description: 'Don\'t build the client test application')

# Extensions
option('LWS_WITHOUT_EXTENSIONS', type: 'boolean', value: true, description: 'Don\'t compile with extensions')

# Helpers + misc
option('LWS_WITHOUT_BUILTIN_GETIFADDRS', type: 'boolean', value: false, description: 'Don\'t use the BSD getifaddrs implementation from libwebsockets if it is missing (this will result in a compilation error) ... The default is to assume that your libc provides it. On some systems such as uclibc it doesn\'t exist.')
option('LWS_FALLBACK_GETHOSTBYNAME', type: 'boolean', value: false, description: 'Also try to do dns resolution using gethostbyname if getaddrinfo fails')
